       -0.37475294,  0.06723163,  0.4880375 , -0.24169391, -0.18142402,
       -0.05392626, -0.36504546,  0.06316413,  0.18714885,  0.10531971,
       -0.05470352,  0.00344248, -0.22551344, -0.0086162 , -0.49573937,
        0.37125832,  0.11649304,  0.14513774, -0.10953869, -0.06950954,
       -0.12602174, -0.11369674, -0.04529104, -0.12158045,  0.00020516,
        0.27765706,  0.01826181,  0.15268089, -0.34893146, -0.1082613 ,
        0.36757788,  0.13089885, -0.11469455,  0.06738735, -0.48202664,
       -0.05883332, -0.16099538, -0.24845615,  0.09619556,  0.27324733,
       -0.062455  , -0.22468469,  0.09787869,  0.1796917 ,  0.08174665,
        0.02016747, -0.04930867,  0.10470696,  0.01750964, -0.00051102,
        0.15036643,  0.08376794,  0.03754579, -0.1411596 ,  0.11721627,
        0.0002317 ,  0.03191072,  0.06014701,  0.02740409, -0.22198993,
        0.268572  ,  0.11158334,  0.2573862 , -0.269831  ,  0.28120402,
       -0.10459817,  0.12565108,  0.25221232,  0.02921768,  0.17227441,
       -0.08305142,  0.0321104 ,  0.01936969, -0.19057062,  0.05300132,
       -0.05312465,  0.06708484, -0.24776909,  0.34937003, -0.12912785,
        0.06276584,  0.1773693 ,  0.1164069 ,  0.3597617 ,  0.0547315 ,
        0.3024255 ,  0.10640181,  0.1315145 , -0.14139703,  0.31597832,
        0.16066195,  0.04116856, -0.29620928,  0.16999751, -0.06231155],
      dtype=float32), array([-0.00172314,  0.09653062,  0.23429246, -0.3712312 , -0.08305172,
       -0.36853272, -0.02677375,  0.49181277, -0.33262306, -0.17894268,
       -0.2747901 , -0.477402  ,  0.01325886,  0.08860412,  0.2550982 ,
        0.08207888, -0.03619152, -0.2106863 ,  0.15410303, -0.57184184,
        0.39813343,  0.12138136,  0.17688155, -0.21747302, -0.06623515,
       -0.00488715, -0.13075858,  0.06973122, -0.10561659, -0.02798331,
        0.3735995 ,  0.1859716 ,  0.07363936, -0.4984082 , -0.18159604,
        0.38996607,  0.23849182, -0.18586694, -0.17957579, -0.5492278 ,
       -0.1350529 , -0.16865535, -0.2218283 ,  0.14700848,  0.15225297,
       -0.4050313 , -0.1822675 , -0.00344724,  0.03638953,  0.19157295,
        0.17247553, -0.24112892, -0.04789427,  0.06230183, -0.03267916,
        0.22667173, -0.08035866,  0.03178023, -0.2943698 , -0.12436158,
       -0.13995704, -0.01379327,  0.10722795,  0.08986071, -0.06851147,
        0.540207  ,  0.15242104,  0.09375868, -0.37642324,  0.28547722,
       -0.33244786,  0.43587565,  0.22094756, -0.14228654,  0.27132252,
       -0.05277474, -0.09067967,  0.01692733, -0.270421  ,  0.30070066,
       -0.03871404,  0.07851891, -0.3163795 ,  0.5248653 , -0.16448548,
        0.1388139 ,  0.245085  ,  0.3090044 ,  0.20117265,  0.07537213,
        0.2443155 ,  0.15294953,  0.1446331 , -0.40093163,  0.44036943,
        0.07380478,  0.15097862, -0.19190438,  0.1704041 , -0.04559542],
      dtype=float32), array([-0.01177886,  0.12869284, -0.02447809,  0.04275855,  0.09633065,
       -0.43150458,  0.07625402,  0.5070797 , -0.23195742, -0.19319525,
        0.02561302, -0.41129577,  0.10611562,  0.15232334,  0.0494903 ,
       -0.09753063,  0.02850297, -0.31776175, -0.01214638, -0.45018125,
        0.35430261,  0.11835893,  0.12236805, -0.0663091 , -0.03751947,
       -0.09372254, -0.10869047, -0.11599005, -0.16666618,  0.03310169,
        0.2815992 ,  0.00336887,  0.20341346, -0.27667782, -0.10112347,
        0.3691445 ,  0.07231095, -0.0855725 ,  0.14551981, -0.4498538 ,
       -0.04090859, -0.18311326, -0.22621384,  0.06910126,  0.23139043,
        0.05839563, -0.24453837,  0.11070778,  0.17070197,  0.01450714,
       -0.03159143,  0.00288249,  0.20529012,  0.02565421, -0.01877622,
        0.08627907,  0.14483471,  0.06912147, -0.10929415,  0.19384028,
        0.06369317,  0.06126899,  0.02699359,  0.02401295, -0.25651357,
        0.13842115,  0.06054858,  0.31841293, -0.14589256,  0.25882062,
       -0.05328612,  0.00810354,  0.29966864,  0.05661955,  0.13492398,
       -0.11781869,  0.04153257,  0.04089868, -0.07711609, -0.0332852 ,
       -0.05123501,  0.06848949, -0.22353603,  0.2509439 , -0.13807915,
        0.02587079,  0.12515067,  0.03066854,  0.4398219 ,  0.02940007,
        0.35370505,  0.14901274,  0.06805284, -0.01202737,  0.22175133,
        0.12918146, -0.04480892, -0.23567137,  0.06669421, -0.06823441],
      dtype=float32), array([-0.02131186,  0.15079056, -0.04203406, -0.01214466,  0.08464185,
       -0.41563147,  0.09270579,  0.5412247 , -0.22933286, -0.1883393 ,
        0.00881974, -0.37853813,  0.07104094,  0.2009006 ,  0.06073672,
       -0.10610665,  0.02254655, -0.2631036 , -0.05135431, -0.49359995,
        0.3769917 ,  0.09764002,  0.1400448 , -0.06481695, -0.06247053,
       -0.154546  , -0.12065623, -0.11683057, -0.1328723 ,  0.00162975,
        0.2740554 , -0.00975184,  0.19818127, -0.29904985, -0.0856683 ,
        0.36863768,  0.1041302 , -0.08177615,  0.14969195, -0.4891472 ,
       -0.04521156, -0.16941087, -0.25060678,  0.06335449,  0.30668932,
        0.06675164, -0.24786124,  0.13132969,  0.23804381,  0.0541652 ,
       -0.04298863,  0.00273646,  0.16442725,  0.00557927, -0.00018986,
        0.1240203 ,  0.15082297,  0.05395864, -0.08474924,  0.19353329,
        0.05293552,  0.05950192,  0.04079528,  0.01383766, -0.2712482 ,
        0.18417637,  0.09220231,  0.32588452, -0.22035946,  0.28677985,
       -0.04372446,  0.02814729,  0.26873904,  0.08615097,  0.13538696,
       -0.11000668,  0.08027804,  0.04001594, -0.14100306, -0.02955307,
       -0.07239072,  0.07168106, -0.23540822,  0.31824842, -0.10486533,
        0.01567581,  0.16670138,  0.05726007,  0.43416813,  0.02970347,
        0.32521963,  0.09788849,  0.10791678, -0.0781347 ,  0.29447424,
        0.18416254, -0.0045396 , -0.29761514,  0.16823152, -0.06452189],
      dtype=float32), array([ 0.00217573,  0.06188534,  0.03256391, -0.06179907,  0.0023897 ,
       -0.16948283,  0.02083394,  0.22850369, -0.11094008, -0.08287428,
       -0.04433748, -0.185151  ,  0.02221437,  0.07249464,  0.05696199,
       -0.02346118,  0.01541729, -0.10538315,  0.01258015, -0.22883926,
        0.168334  ,  0.04497937,  0.05764528, -0.04494935, -0.0269784 ,
       -0.04198414, -0.05765537, -0.02916473, -0.05693403,  0.00419175,
        0.12797126,  0.02583493,  0.07571958, -0.17311564, -0.05574151,
        0.16252421,  0.06660331, -0.05279243,  0.01328922, -0.2279529 ,
       -0.04113613, -0.06822075, -0.09752519,  0.05476866,  0.11430223,
       -0.04283697, -0.08863755,  0.03021158,  0.05946453,  0.04126528,
        0.02146124, -0.02921221,  0.04067012,  0.0108146 , -0.01097443,
        0.08120339,  0.03104278,  0.02233716, -0.07127072,  0.04391485,
       -0.00531334,  0.00687894,  0.02278172,  0.00827923, -0.08757145,
        0.13666049,  0.05542837,  0.10663769, -0.11874913,  0.13387428,
       -0.05595368,  0.07709314,  0.10565747,  0.0073611 ,  0.08361459,
       -0.03091205,  0.01180872,  0.01341537, -0.07991078,  0.03885024,
       -0.03201204,  0.03273883, -0.12343148,  0.1704367 , -0.05730734,
        0.03006565,  0.08803455,  0.06159019,  0.1557549 ,  0.02032485,
        0.1275974 ,  0.04571063,  0.05808235, -0.08590525,  0.15093975,
        0.05881522,  0.02291607, -0.11301429,  0.06859767, -0.02444134],
      dtype=float32), array([-0.02352372,  0.08259166,  0.01063452, -0.04200612,  0.03242673,
       -0.24023543,  0.05645181,  0.33725655, -0.15942052, -0.10563055,
       -0.0165383 , -0.2292822 ,  0.01855738,  0.13374083,  0.07818144,
       -0.04832255,  0.00631551, -0.14245144, -0.03512859, -0.3246514 ,
        0.23578125,  0.05902207,  0.08403756, -0.05121004, -0.05225867,
       -0.09752524, -0.07335906, -0.04313353, -0.06782467, -0.00448995,
        0.17291744, -0.01381607,  0.10812079, -0.21313892, -0.05257346,
        0.24742329,  0.10175496, -0.05561881,  0.05738438, -0.30940384,
       -0.03662794, -0.08948565, -0.16168877,  0.05372988,  0.20178187,
       -0.00314301, -0.12769191,  0.08466419,  0.15759324,  0.07174192,
        0.00221449, -0.02830738,  0.06985115,  0.0131769 ,  0.012903  ,
        0.11179611,  0.05434507,  0.00608242, -0.07828214,  0.09084923,
        0.01557736,  0.02841573,  0.04092681,  0.00954914, -0.16393355,
        0.15612943,  0.08219229,  0.1863654 , -0.18552126,  0.19928642,
       -0.04251043,  0.07749522,  0.16651382,  0.02274098,  0.08616145,
       -0.03397566,  0.04192144,  0.02450071, -0.11947267,  0.01921336,
       -0.04672803,  0.04968748, -0.15630911,  0.22839704, -0.07190386,
        0.02263276,  0.12734294,  0.06609536,  0.25078383,  0.02656195,
        0.17955445,  0.0582346 ,  0.08131566, -0.09439389,  0.22650558,
        0.11012267,  0.03092443, -0.21126778,  0.13283813, -0.04547683],
      dtype=float32), array([-0.00009039,  0.04215231,  0.0144396 , -0.02008525,  0.0117287 ,
       -0.13133276,  0.02504563,  0.1575457 , -0.06937149, -0.05427441,
       -0.01840137, -0.13250783,  0.02371891,  0.04939379,  0.03510125,
       -0.02615641,  0.01191658, -0.08287581,  0.00067109, -0.16472866,
        0.1079505 ,  0.03255579,  0.05281004, -0.02917773, -0.01939606,
       -0.03521365, -0.02759145, -0.03166622, -0.04413474,  0.00789862,
        0.10216264,  0.01128321,  0.05302981, -0.10095331, -0.03739568,
        0.11475728,  0.03317132, -0.04003067,  0.02708953, -0.15517841,
       -0.01265382, -0.04362867, -0.06953533,  0.02893087,  0.08743837,
       -0.01706902, -0.06879799,  0.02901577,  0.04586881,  0.02709411,
        0.0079049 , -0.0207409 ,  0.0263345 ,  0.01300593, -0.00396775,
        0.0505774 ,  0.02927804,  0.01743381, -0.04223696,  0.04397365,
        0.01168104,  0.02101183,  0.01008885,  0.00475218, -0.07958259,
        0.08163211,  0.03729896,  0.08438153, -0.08484686,  0.09460974,
       -0.03395407,  0.0376458 ,  0.08638731,  0.01496842,  0.06041536,
       -0.02741715,  0.00547087,  0.00270951, -0.04715407,  0.0208545 ,
       -0.02724432,  0.01785165, -0.07086623,  0.10639156, -0.03177278,
        0.02020692,  0.05959662,  0.02624813,  0.12536037,  0.01328736,
        0.09614711,  0.02497713,  0.03710055, -0.03876962,  0.10479679,
        0.04060223,  0.00513407, -0.08960126,  0.05269163, -0.01194384],
      dtype=float32), array([-0.00255305,  0.07986284,  0.04402387, -0.07938712,  0.00384782,
       -0.24890874,  0.02066004,  0.31897822, -0.17150766, -0.1131488 ,
       -0.06244591, -0.26683086,  0.0340244 ,  0.10057126,  0.07506628,
       -0.01850936,  0.00508586, -0.14086817,  0.019528  , -0.3029482 ,
        0.22461793,  0.06561203,  0.08685594, -0.07183405, -0.04077599,
       -0.03860397, -0.07242944, -0.02883904, -0.07408284, -0.0093927 ,
        0.18382384,  0.03463496,  0.08677816, -0.22387317, -0.07037783,
        0.23641586,  0.08675215, -0.07704486,  0.01513215, -0.30325714,
       -0.04896933, -0.10691214, -0.13537551,  0.05542552,  0.1367152 ,
       -0.07868167, -0.12036037,  0.05359337,  0.07668923,  0.06780547,
        0.02428233, -0.06043662,  0.04251863,  0.01142349, -0.01029498,
        0.09123515,  0.02724579,  0.03871599, -0.11062101,  0.04934471,
       -0.01485373,  0.01217922,  0.0494022 ,  0.0304984 , -0.11558676,
        0.19799455,  0.06740165,  0.13513255, -0.17395163,  0.18113053,
       -0.08696425,  0.10471655,  0.15025178, -0.00294788,  0.11343507,
       -0.05727754, -0.00130943,  0.01505462, -0.11853892,  0.07530222,
       -0.02384326,  0.05473054, -0.1536637 ,  0.22756545, -0.09597845,
        0.04657636,  0.1289398 ,  0.09696274,  0.19896549,  0.03604813,
        0.19212954,  0.07539339,  0.06005752, -0.11481952,  0.21075454,
        0.07153781,  0.03093438, -0.14214928,  0.08782968, -0.03313652],
      dtype=float32), array([-0.00766372,  0.03212916,  0.01960894, -0.02199624,  0.00206634,
       -0.07487077,  0.00466404,  0.10912123, -0.04371029, -0.03602378,
       -0.00993808, -0.09007618,  0.01051592,  0.03504993,  0.02262841,
       -0.01351577,  0.00565637, -0.05483219,  0.01909439, -0.10208473,
        0.07213196,  0.02928369,  0.03240468, -0.02026583, -0.00700115,
       -0.01572246, -0.01562874, -0.01403292, -0.03154923,  0.00891164,
        0.0657649 ,  0.00460515,  0.02580479, -0.07383414, -0.02205885,
        0.07543869,  0.02644767, -0.02255706, -0.00009697, -0.09063109,
       -0.00940044, -0.03572684, -0.05348445,  0.02529476,  0.05107434,
       -0.01919332, -0.04857018,  0.01185642,  0.02791202,  0.00984013,
        0.01208152, -0.01866519,  0.01983232,  0.00508681, -0.01222501,
        0.02406714,  0.02025049,  0.0119589 , -0.03812781,  0.00903577,
       -0.00214533, -0.00293199,  0.00492757,  0.019768  , -0.04508027,
        0.06899901,  0.03131915,  0.0374274 , -0.04740114,  0.05874764,
       -0.03728375,  0.02607129,  0.03987855, -0.00313651,  0.04422672,
       -0.01030956,  0.00201889,  0.00763323, -0.02873853,  0.03004351,
       -0.00773182,  0.02000688, -0.05704712,  0.07145619, -0.0201037 ,
        0.02332186,  0.03884092,  0.02655301,  0.06576362,  0.01836982,
        0.05614626,  0.016547  ,  0.02643695, -0.04328395,  0.06293201,
        0.03047344,  0.00407361, -0.05197629,  0.01649434, -0.00796551],
      dtype=float32), array([ 0.00284797,  0.02240053,  0.02685471, -0.03896266,  0.01138014,
       -0.09453613,  0.01888132,  0.12321471, -0.06323326, -0.03782149,
       -0.01650659, -0.1008712 ,  0.01075969,  0.0392189 ,  0.025341  ,
       -0.00154995, -0.00528173, -0.05173416,  0.01438016, -0.12482958,
        0.08653922,  0.03058506,  0.02869908, -0.02120713, -0.01540306,
       -0.02382558, -0.03159668, -0.00148705, -0.02612771, -0.0008429 ,
        0.07352115,  0.01081032,  0.02902924, -0.08363847, -0.02499648,
        0.08669035,  0.04210302, -0.04018601,  0.00045059, -0.10828494,
       -0.0105829 , -0.04696526, -0.06122856,  0.01553513,  0.06044297,
       -0.02762925, -0.04594423,  0.01585574,  0.03665321,  0.03175988,
        0.00628796, -0.01309343,  0.01824994,  0.01048365, -0.00177215,
        0.04378772,  0.00966036,  0.00587773, -0.03250349,  0.01913572,
       -0.00816283,  0.01715451,  0.01004739,  0.00849704, -0.05082816,
        0.07305462,  0.03158721,  0.05218542, -0.06367758,  0.06027061,
       -0.03486324,  0.04659075,  0.06254602, -0.00184202,  0.0320008 ,
       -0.01679063, -0.00107358,  0.000238  , -0.0424403 ,  0.03347957,
       -0.00655633,  0.01162931, -0.06183041,  0.08085144, -0.02620821,
        0.02574798,  0.03748136,  0.02446165,  0.08855759,  0.01736741,
        0.06758425,  0.02556713,  0.01819308, -0.04686509,  0.07488728,
        0.02755268,  0.01889735, -0.06627306,  0.03827374, -0.00482575],
      dtype=float32), array([ 0.00791219,  0.0319219 ,  0.02152231, -0.02097199,  0.0102284 ,
       -0.10481419,  0.00891008,  0.13437483, -0.07004531, -0.04485159,
       -0.01590984, -0.11071356,  0.00969725,  0.04883336,  0.02475518,
       -0.00291892, -0.00546812, -0.05589474, -0.00071965, -0.13809489,
        0.09234653,  0.02312764,  0.03604769, -0.03321748, -0.02002358,
       -0.01913708, -0.03103517, -0.01425215, -0.04033217, -0.001677  ,
        0.07772833,  0.00651201,  0.03943259, -0.08534128, -0.02684659,
        0.09402972,  0.0450974 , -0.02768825,  0.01130288, -0.12432639,
       -0.02618387, -0.04561046, -0.07201736,  0.02570016,  0.07109349,
       -0.02485787, -0.04611411,  0.02068471,  0.04159504,  0.02780456,
        0.00917555, -0.0216334 ,  0.01493376,  0.00705258,  0.00676581,
        0.03334149,  0.01295951,  0.01482147, -0.03799101,  0.02968912,
        0.00396835,  0.01997281,  0.02287541,  0.01327675, -0.05638524,
        0.06874437,  0.02924986,  0.05736319, -0.06450653,  0.08462397,
       -0.03347041,  0.0371067 ,  0.05729027,  0.0076953 ,  0.04654999,
       -0.02722247,  0.00694185,  0.01297963, -0.04416312,  0.02006586,
       -0.01671847,  0.01396726, -0.06110497,  0.09899616, -0.03731472,
        0.01022697,  0.05075658,  0.03601111,  0.09713972,  0.00962075,
        0.07415728,  0.03617616,  0.03305122, -0.03592461,  0.075569  ,
        0.03607712,  0.00472243, -0.05653503,  0.04601032, -0.00670335],
      dtype=float32), array([-0.01260784,  0.1251215 ,  0.03254739, -0.09038399,  0.04070626,
       -0.3724754 ,  0.05133906,  0.511073  , -0.23743147, -0.17063831,
       -0.06253245, -0.38961717,  0.04356902,  0.16604812,  0.11311986,
       -0.05619852,  0.01074647, -0.23853809, -0.00044257, -0.4707939 ,
        0.36317393,  0.09250741,  0.13861102, -0.09726103, -0.0583825 ,
       -0.11062933, -0.11729632, -0.05702158, -0.10924876, -0.01083827,
        0.27630115,  0.03069361,  0.15223508, -0.33568442, -0.11221379,
        0.36443472,  0.11865328, -0.10552584,  0.06489975, -0.47414926,
       -0.06541378, -0.16354473, -0.2426002 ,  0.09202129,  0.25164828,
       -0.03771211, -0.19898672,  0.09372149,  0.17804433,  0.09766073,
        0.00251705, -0.04674012,  0.09217808,  0.0129009 , -0.0058552 ,
        0.13727038,  0.08442184,  0.04357449, -0.12744352,  0.10507137,
        0.01530217,  0.03580914,  0.04956404,  0.02490969, -0.220295  ,
        0.25510043,  0.1122994 ,  0.2502797 , -0.25130892,  0.27563247,
       -0.09502151,  0.1250426 ,  0.24563743,  0.02932347,  0.15123038,
       -0.0813605 ,  0.03731839,  0.0137249 , -0.16210996,  0.05373829,
       -0.04088663,  0.07031989, -0.23960152,  0.34700066, -0.11898629,
        0.05057482,  0.17998742,  0.09798881,  0.3429087 ,  0.03367249,
        0.2819364 ,  0.09572393,  0.1006176 , -0.14682339,  0.2994917 ,
        0.13954665,  0.0246341 , -0.25915468,  0.1603149 , -0.05890831],
      dtype=float32), array([ 0.00136886,  0.09111144,  0.0531747 , -0.124237  ,  0.02591709,
       -0.3634317 ,  0.01298488,  0.42389736, -0.20693083, -0.14168401,
       -0.05635707, -0.38988718,  0.09300006,  0.07700908,  0.08844366,
       -0.01525248,  0.01880261, -0.24980058,  0.0660957 , -0.41699195,
        0.3025222 ,  0.13115484,  0.1260545 , -0.12640831, -0.01294508,
        0.00367046, -0.07490861, -0.05772991, -0.12462772,  0.01417749,
        0.29102772,  0.09234039,  0.11373516, -0.30038473, -0.13780017,
        0.3193211 ,  0.07352732, -0.10114092,  0.02868464, -0.44634894,
